applications/sortingNetworks Starting...

Starting up CUDA context...
641.86ms  647.66us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6292]
642.52ms  658.51us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6302]
643.18ms  646.64us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6312]
643.83ms  663.92us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6321]
644.50ms  646.13us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6331]
645.15ms  656.81us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6341]
645.82ms  642.73us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6351]
646.46ms  635.25us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6361]
647.10ms  641.10us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6371]
647.75ms  642.73us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6381]
648.40ms  635.79us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6391]
649.04ms  639.63us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6401]
649.69ms  642.86us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6410]
650.33ms  639.57us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6420]
650.98ms  635.92us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6430]
651.62ms  650.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6440]
652.28ms  641.87us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6450]
652.93ms  641.20us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6460]
653.57ms  638.06us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6470]
654.22ms  643.41us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6480]
654.87ms  636.27us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6490]
655.51ms  634.89us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6500]
656.15ms  637.39us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6509]
656.79ms  788.81us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6519]
657.58ms  664.43us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6529]
658.25ms  642.67us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6539]
658.90ms  669.07us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6549]
659.58ms  655.18us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6559]
660.24ms  654.38us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6569]
660.90ms  648.69us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6579]
661.55ms  654.80us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6589]
662.21ms  647.53us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6599]
662.86ms  638.57us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6609]
663.51ms  640.43us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6618]
664.63ms  1.5458ms           (1024 1 1)       (512 1 1)        26  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*) [6629]
666.18ms  640.40us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6639]
666.83ms  652.49us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6648]
667.49ms  640.94us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6658]
668.13ms  638.99us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6668]
668.78ms  635.02us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6677]
669.42ms  643.66us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6687]
670.07ms  640.11us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6697]
670.71ms  637.97us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6707]
671.36ms  635.47us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6716]
672.00ms  638.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6726]
672.64ms  641.93us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6736]
673.29ms  724.59us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6746]
674.02ms  716.62us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6756]
674.74ms  650.41us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6765]
675.40ms  652.97us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6775]
676.05ms  659.05us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6785]
676.72ms  656.30us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6795]
677.38ms  653.97us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6805]
678.04ms  652.78us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6815]
678.70ms  648.69us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6824]
679.35ms  642.77us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6834]
680.00ms  637.55us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6844]
680.64ms  637.33us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6854]
681.28ms  637.55us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6864]
681.93ms  638.77us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6874]
682.57ms  637.74us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6884]
683.21ms  640.72us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6893]
683.86ms  648.05us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6903]
684.51ms  643.31us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6913]
685.16ms  644.97us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6923]
685.81ms  640.72us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6933]
686.46ms  637.07us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6943]
687.10ms  641.13us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6953]
687.75ms  642.16us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6963]
688.39ms  637.55us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [6972]
689.04ms  638.22us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6982]
689.68ms  651.63us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [6992]
690.34ms  793.93us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7002]
691.14ms  655.98us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7012]
691.80ms  649.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7022]
692.45ms  658.86us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7032]
693.12ms  646.41us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7042]
693.77ms  660.62us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7052]
694.43ms  651.25us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [7061]
695.09ms  651.34us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7071]
695.75ms  639.60us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7081]
696.39ms  648.21us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7091]
697.05ms  636.56us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7101]
697.69ms  638.61us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7111]
698.33ms  640.78us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7121]
698.98ms  640.72us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7131]
699.62ms  640.49us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7141]
700.27ms  642.48us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7151]
700.92ms  633.33us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [7160]
701.56ms  644.59us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7170]
702.21ms  640.78us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7180]
702.85ms  639.05us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7190]
703.50ms  649.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7200]
704.15ms  639.53us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7210]
704.80ms  636.88us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7220]
705.44ms  639.95us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7230]
706.08ms  641.49us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7240]
706.73ms  787.66us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7250]
707.52ms  659.25us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7260]
708.19ms  644.01us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [7269]
709.32ms  1.5432ms           (1024 1 1)       (512 1 1)        26  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*) [7280]
710.87ms  648.78us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7290]
711.52ms  667.34us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [7299]
712.20ms  645.39us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7309]
712.85ms  637.87us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7319]
713.49ms  638.86us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [7328]
714.13ms  640.17us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7338]
714.78ms  640.05us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7348]
715.43ms  635.95us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7358]
716.07ms  640.17us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [7367]
716.71ms  636.78us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7377]
717.35ms  642.54us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7387]
718.00ms  641.17us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7397]
718.65ms  641.74us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [7407]
